id	filename	md5	size	state
28178d79-d311-4013-a2ed-0f97448eed51	genome.wustl.edu_clinical.TCGA-AB-2907.xml	a3f7b6defc76df9e53ee471716d89df1	44015	validated
28266a71-55c1-41ee-9e96-617aeaa6d87f	genome.wustl.edu_clinical.TCGA-AB-2882.xml	b36c27f5fca10f3192e345b47628db9f	44373	validated
2a05b6d4-3e11-4ba5-a36e-cbf22cf4b558	genome.wustl.edu_clinical.TCGA-AB-2948.xml	351f856fa8961006522dace950048afe	49219	validated
2b47b7ad-ba72-4306-aafa-528fd98184b3	genome.wustl.edu_clinical.TCGA-AB-2965.xml	204374faebaae9110eb7818f00eaad66	44115	validated
2b94b628-f93a-4739-aa72-6dd78c497b3b	genome.wustl.edu_clinical.TCGA-AB-2978.xml	700fa14b32a821e473f74359dba51a42	44249	validated
2d1ad0cf-5f39-479c-8d15-5d15970ef826	genome.wustl.edu_clinical.TCGA-AB-2991.xml	a5d061080440f16dad28655f52aee832	45055	validated
2d8048bd-afff-4ba5-a859-8a2b61410059	genome.wustl.edu_clinical.TCGA-AB-3007.xml	7a87aba4745e2b85d3633bca9a827db5	47276	validated
300ed547-986d-41d5-889e-21e54a7e11cb	genome.wustl.edu_clinical.TCGA-AB-2986.xml	b536109ba23f3e547de4c3fbed863f02	46345	validated
31e11bc5-eed2-4372-94b9-c9e94e03ccfd	genome.wustl.edu_clinical.TCGA-AB-2913.xml	0849d29ee765c4e37e0e7801b4f95795	47884	validated
357d99b7-0a66-44a4-9151-4c659fcaed5f	genome.wustl.edu_clinical.TCGA-AB-2944.xml	2d6cffa425db125fdea8cabdc34ce99d	49967	validated
374bc487-ab1f-4c70-8d16-0ac493cbb04c	genome.wustl.edu_clinical.TCGA-AB-2815.xml	c9315adf918382d020e22b4e0d5eda57	46312	validated
38a6653b-4f08-4f4c-bc20-0a4311c5edda	genome.wustl.edu_clinical.TCGA-AB-2812.xml	210ca3d7a8e0d4f2dfe2b5aed1949607	44941	validated
39585a2d-07a8-49fa-8546-3b5e6ebba88f	genome.wustl.edu_clinical.TCGA-AB-2834.xml	dd8b3a5ae8a1f8fd227d9cab7ceb3d32	46910	validated
3b8fbc01-0e59-4072-a9a3-fda09c43a906	genome.wustl.edu_clinical.TCGA-AB-2996.xml	99843d2d8817cb66ca276641578fab3c	43275	validated
3f70307c-6dbc-4107-9786-cdae81c733dc	genome.wustl.edu_clinical.TCGA-AB-2990.xml	6897ebcd3924858ffd26c4e70eb9392a	48483	validated
40a6f3f0-4f76-4062-a098-ac90ace3a57d	genome.wustl.edu_clinical.TCGA-AB-2891.xml	e483ca4762f526ba46ed18a7924b7c61	49176	validated
425c1adb-b648-4d4f-813a-0b15dc2afce1	genome.wustl.edu_clinical.TCGA-AB-2922.xml	b9231326e12d0c605741d847d7f1eabb	48451	validated
43ac18ce-1dd8-484a-898e-50491d92aaeb	genome.wustl.edu_clinical.TCGA-AB-3009.xml	17d618d3eee4b09285625d5e40d79ea5	32562	validated
43e252e6-6293-4d04-b816-a9112aabc622	genome.wustl.edu_clinical.TCGA-AB-2949.xml	fb6ed3bfdfe0d06fef04875eb6381e79	47099	validated
444f71fa-41f2-40ad-9482-64ef77833b4e	genome.wustl.edu_clinical.TCGA-AB-2840.xml	03f713cd16225a70699bfe5c73b0119b	46621	validated
44b3837b-43d2-4a66-9a36-7e4f70b57820	genome.wustl.edu_clinical.TCGA-AB-2845.xml	01e00748587d36b345764a34a9827d90	44042	validated
44fbbcd2-5bac-48f6-8acb-581a0349a07b	genome.wustl.edu_clinical.TCGA-AB-2964.xml	c3db4946275d5cc0d09f31485ff5df90	44927	validated
488e171b-af6c-49af-b6ad-4cb0997ed4a0	genome.wustl.edu_clinical.TCGA-AB-2938.xml	fea5c6208e42e932e6e9258714b34112	46918	validated
4a1ea7b1-e050-4171-a09f-b1b45f001a4a	genome.wustl.edu_clinical.TCGA-AB-2889.xml	ec93ebbf76839058f9bf0947ab8568fb	49880	validated
4a4974e5-1ef9-407f-a377-fc8a263c80bb	genome.wustl.edu_clinical.TCGA-AB-2968.xml	cfaa41daad46fa5e302b72d153020b21	44044	validated
4b1d02ac-4467-4e68-9428-abd93aaa60c1	genome.wustl.edu_clinical.TCGA-AB-2942.xml	510bbc96bc3cf30d064fa6553221dc0e	45284	validated
4fbaa57e-7249-4bb9-80cd-d20ac2d1502b	genome.wustl.edu_clinical.TCGA-AB-2983.xml	467798825baf60be7365d2ddae4b176a	44086	validated
5032c3c1-68e0-45d7-8b5e-b49f79dcc849	genome.wustl.edu_clinical.TCGA-AB-2900.xml	2e44f53d5c1400920a69893adf2c61e9	49186	validated
51f2fa4d-c582-4724-8b7a-091ee271e400	genome.wustl.edu_clinical.TCGA-AB-2956.xml	3c9422db3e63985f89d07c79519880ba	49511	validated
55e6cf92-2d4c-4b45-b6c4-4f4b4f9089de	genome.wustl.edu_clinical.TCGA-AB-2929.xml	347526d3cad43c2612c7ed13d73657e2	49063	validated
599d61ba-13a7-4da6-a462-c4be0fa3c19f	genome.wustl.edu_clinical.TCGA-AB-2844.xml	700cf3ded0224b0b5ad33c36658768e9	47549	validated
5c2b26f2-9b66-44c5-a37c-6d4fd0e3b381	genome.wustl.edu_clinical.TCGA-AB-2946.xml	cd3ed1c0b842595401462b88f7c805b7	43874	validated
5c95aed6-28e5-4227-bf86-5cafac940448	genome.wustl.edu_clinical.TCGA-AB-2880.xml	a7ea230969ec8383bbe9fe1ec3052b8c	49855	validated
5e299d3a-06f3-4fc1-a2c9-373b646897f9	genome.wustl.edu_clinical.TCGA-AB-2835.xml	fdcd03d077f2a1069eb0b12ae1f5e9a1	44107	validated
5ec2fbb7-a0e4-4c31-b329-1d942b928732	genome.wustl.edu_clinical.TCGA-AB-2823.xml	c2a5395fa56f847acbeeaa6e17f34c42	44907	validated
61aed4ad-a0a3-49e5-8b0e-28ba451369bd	genome.wustl.edu_clinical.TCGA-AB-2809.xml	3a6985eac48560a6bf82a20e06913f50	44835	validated
6263d6ae-3fce-4583-9b53-618e75c766fa	genome.wustl.edu_clinical.TCGA-AB-2982.xml	a6e43000ebddce6c54edcb8f148d659a	45336	validated
627ef92e-b4cb-49ba-9740-271b10185d0a	genome.wustl.edu_clinical.TCGA-AB-2854.xml	a19fd0b335e80121ece832b0776e39fc	44058	validated
64c2f599-bb55-4027-a980-2cd9dc730143	genome.wustl.edu_clinical.TCGA-AB-2863.xml	2b56aeefc8876c086276be88c10470af	46487	validated
6546e93b-c1dc-42d2-85e6-3d955472cf16	genome.wustl.edu_clinical.TCGA-AB-2838.xml	e932d550cd1d595a9359d537911da19a	45077	validated
67efc91c-1b5d-4fa8-a79d-dd89176b9dc1	genome.wustl.edu_clinical.TCGA-AB-2995.xml	d8347ed9e224211fa8b01eb44f08b7d0	39971	validated
6a28b1e4-91c2-4112-b4b0-81272e913e39	genome.wustl.edu_clinical.TCGA-AB-2895.xml	030d3e3b623b9fc01ddbe176f70a60bc	46260	validated
6a67b24d-f778-4d6b-914c-f76c118ed295	genome.wustl.edu_clinical.TCGA-AB-2807.xml	ae2150dbd4c71139e28f75668bd8f075	44973	validated
6c5885b9-d441-49b0-98b2-a79e84e99498	genome.wustl.edu_clinical.TCGA-AB-2931.xml	fffa57720492bf99848d290eb7603aff	46990	validated
6c82cc52-d6b3-411f-ac57-4878615b2cb2	genome.wustl.edu_clinical.TCGA-AB-2920.xml	d905e1af45b879ba056ef931ae3173e4	46652	validated
6e270e24-2365-4a2d-a618-50787b7f136a	genome.wustl.edu_clinical.TCGA-AB-2906.xml	e4f3cb9e8f8eb8a81188a34abd270730	46526	validated
700b8c22-88b4-45d6-a94d-e40680c661ed	genome.wustl.edu_clinical.TCGA-AB-2943.xml	a94a434af8275085a94ca8e31cead70a	44480	validated
711aa55a-89ea-4cd0-8776-5a49b32ab844	genome.wustl.edu_clinical.TCGA-AB-2941.xml	18df63acbf0512efc0edd553bbd8b63b	46960	validated
74a4bc1f-e224-4123-9969-40824534a61c	genome.wustl.edu_clinical.TCGA-AB-3005.xml	c4621c28a003890794cf0e873c91404c	44134	validated
76b4bc27-70a5-4ef2-895e-9e185f7bbf6a	genome.wustl.edu_clinical.TCGA-AB-2915.xml	230c528aa5ebf580192552e53ace485e	48519	validated
771b4765-b413-4f6c-b49e-022d1466b114	genome.wustl.edu_clinical.TCGA-AB-2988.xml	340855de29ffdb0981496b0e0bd67d6d	44971	validated
79488a6f-e825-498e-a212-c32f7061db2f	genome.wustl.edu_clinical.TCGA-AB-2868.xml	a24c4bf7ea1f12dd40acef4b6fd77e9e	44636	validated
7a91e390-51b1-4f57-98fb-d769b1a2d3a1	genome.wustl.edu_clinical.TCGA-AB-2971.xml	42fee4ba0033e6165e800ea97ad7e46f	47038	validated
7aac6847-7f82-48c9-9c53-ba505351ab6b	genome.wustl.edu_clinical.TCGA-AB-2955.xml	7cd091351e98e4575a060b60c7957c4f	49728	validated
7cad0d55-8b72-4723-b60e-7970b8b3b30c	genome.wustl.edu_clinical.TCGA-AB-2803.xml	6a4ce61112ceb5fe1bf7f9929fb8a7a4	45912	validated
7ef51707-0dc0-4904-a59f-8ed4d371af47	genome.wustl.edu_clinical.TCGA-AB-2939.xml	2fd9d01746f2b26c522a5d206a05cce0	46788	validated
8044b7f7-68fd-4aaa-aae9-a77f8e94dcbd	genome.wustl.edu_clinical.TCGA-AB-2894.xml	f8ea5798245c87786b949de36c86b089	49656	validated
806dfc29-7935-484f-8217-af62f121d991	genome.wustl.edu_clinical.TCGA-AB-2987.xml	788461537191b8605c423b9c03b4d7a7	49524	validated
80a11247-7ac8-4fa9-8059-16ca8e9bf9ce	genome.wustl.edu_clinical.TCGA-AB-2879.xml	3b4e33161aa90e725d39f247b705d857	50055	validated
8182a39c-17b7-4839-8930-85f624087726	genome.wustl.edu_clinical.TCGA-AB-3011.xml	97ef4feb8c4b472a51b0ff6d16257540	46273	validated
83751305-b136-4121-bbb9-51574b615b68	genome.wustl.edu_clinical.TCGA-AB-2821.xml	247bdf16dc444c64debc070ab45510a2	45091	validated
85b09ab7-6c79-475d-861a-aa4e718dea18	genome.wustl.edu_clinical.TCGA-AB-2849.xml	e81d069983d089569594dcc6937a4e31	46972	validated
87b131c7-e794-4344-b690-8e4221439333	genome.wustl.edu_clinical.TCGA-AB-2975.xml	d16d87d064480537d43b2152972471a2	50671	validated
8bb68384-ef89-4cdb-81e3-9c7f7cbef071	genome.wustl.edu_clinical.TCGA-AB-2917.xml	ef4a0ae2b904d6c4cd6526f4c4df62f6	44743	validated
8f53170a-fd76-4fdd-b693-e577795b08e6	genome.wustl.edu_clinical.TCGA-AB-2967.xml	01e2ce5dff47c22f06cb0d9e7a68adb8	44870	validated
90b5e43d-5669-4064-be57-c159695df3e6	genome.wustl.edu_clinical.TCGA-AB-2932.xml	53af307a6ca256c99c93480257012d51	50028	validated
9197bfa4-d994-4f26-9a38-f3616345424c	genome.wustl.edu_clinical.TCGA-AB-2841.xml	7de3fb8d8cca5da0d2674b1060805221	44930	validated
92b905b5-e1bf-437f-9881-328c85fb6775	genome.wustl.edu_clinical.TCGA-AB-2977.xml	204a0be69909bec17ae3923b02aa69ae	47103	validated
94566cff-1560-4827-b6b4-eb48d3d0af33	genome.wustl.edu_clinical.TCGA-AB-2831.xml	f068b99b17f2cf870ae1a0d8ef4d0528	45499	validated
9767dcd4-1bcb-48ef-8c37-735eeb7c3123	genome.wustl.edu_clinical.TCGA-AB-2887.xml	138ed5e119f8fd1e6bf0db211d8b590d	49193	validated
97d24df6-0a86-4740-8760-bc0774b3f97d	genome.wustl.edu_clinical.TCGA-AB-2886.xml	8b6e64b01054fdd9f8945ba99bc0d921	49266	validated
98f9b2df-4cc6-452c-b284-bc27fa297d84	genome.wustl.edu_clinical.TCGA-AB-2893.xml	b669303d7f2eeee136534b6f4a8041cb	45483	validated
9908cc4f-01e8-4e09-afb1-94460f731ebf	genome.wustl.edu_clinical.TCGA-AB-2820.xml	ec79a7eabb56299b0c79a17c1c81dcf0	44422	validated
99162f87-5e5b-40c3-8505-0cf6f000b6ff	genome.wustl.edu_clinical.TCGA-AB-2908.xml	1c8e3445f4b7d01bc1aa23798d8b3ba0	48202	validated
9c18b4da-28d1-4f80-8497-0329a5f4498b	genome.wustl.edu_clinical.TCGA-AB-2993.xml	1c30e07bf0e561411dea702e5f994d8c	40578	validated
9c97e3fe-1610-4a92-9a24-ab3b9e4000e2	genome.wustl.edu_clinical.TCGA-AB-2903.xml	0c4dd773394545412844c1859f11b057	46301	validated
9cb511bb-54f6-49a6-97c0-0f1abdac41f8	genome.wustl.edu_clinical.TCGA-AB-2842.xml	a2ba566560b1e903b5b46d7d9aef7fe8	43991	validated
9d151f69-e670-4639-98f3-9a1de1bdc262	genome.wustl.edu_clinical.TCGA-AB-2935.xml	2f470408cda121b5fc36303da7555b62	46155	validated
9efe9194-a697-47dc-9916-0a7eeffef82a	genome.wustl.edu_clinical.TCGA-AB-2851.xml	5232703b1fe25a8969a944b59239f09f	44871	validated
9f4a3a53-063b-4669-941c-0de31ed92138	genome.wustl.edu_clinical.TCGA-AB-2945.xml	1dad2cbdd382cae1c7c57c74250d0f81	44059	validated
9ffd41d6-81c7-43cd-bbb3-82b7f10c7aee	genome.wustl.edu_clinical.TCGA-AB-2933.xml	eb997cfaffceeb7dd55e1dfb8e6a66cb	52173	validated
a0e62fbc-b626-4d53-be73-6e32dfa740da	genome.wustl.edu_clinical.TCGA-AB-2858.xml	47434c9e714ce5cea58549cecd5b79a6	44797	validated
a1ef4c6b-7f5c-4034-9f48-43b7451f1112	genome.wustl.edu_clinical.TCGA-AB-2859.xml	6d4e95632f75ee1ae8f0a89e91b78155	44113	validated
a227a184-47a5-40c1-9241-152d339c3e76	genome.wustl.edu_clinical.TCGA-AB-2997.xml	1da2d4853b3b40a6e26d0393a6047a6e	45830	validated
a2fc5892-80ef-45c0-a92a-193aa6759690	genome.wustl.edu_clinical.TCGA-AB-2866.xml	627d1919ea7b47717dc3e3ea208a1252	44783	validated
a3b2d059-db7b-42b0-ae6e-fa8167a2b44b	genome.wustl.edu_clinical.TCGA-AB-2979.xml	cbe5cb3c758efc3b892025551cdfceb5	46367	validated
a3d028b2-5da4-4e97-b37e-0621a0290ebf	genome.wustl.edu_clinical.TCGA-AB-2833.xml	16f5e027871cf3077f96ec366ec3a468	44141	validated
a58b25bb-f14f-4324-a5b3-575c4a672e79	genome.wustl.edu_clinical.TCGA-AB-2959.xml	4581cf2d15b0a6b9cf895b537c905d3b	49180	validated
a7275579-bac7-4212-8958-d76bef5ab453	genome.wustl.edu_clinical.TCGA-AB-2869.xml	cb346ea9cb396f933996d14b080831bb	49788	validated
a8b7b2f7-7cd0-4ecd-b140-cbb4d34a0c88	genome.wustl.edu_clinical.TCGA-AB-2816.xml	87f49ee597535d2c08ba73a74df74073	44023	validated
a938ec3c-c3aa-4a79-996e-bbc92ccd756a	genome.wustl.edu_clinical.TCGA-AB-2836.xml	8263da2e901db744c22f96324ebe3676	44821	validated
aa9587c0-507b-4a0a-a3b4-977c0d3b0206	genome.wustl.edu_clinical.TCGA-AB-2808.xml	206652f1f9bfbca37656d7803895f037	44148	validated
aaabde35-6dc2-44c6-90cb-aae60289d524	genome.wustl.edu_clinical.TCGA-AB-2899.xml	1c52a8a75b814d1afbfc3a7ab7c6bff7	47004	validated
aab367e6-399b-4093-9b11-6ad4fbe035aa	genome.wustl.edu_clinical.TCGA-AB-2855.xml	3795faa647a7df49aacb84769c45726c	45512	validated
add3a934-f85a-480d-b14a-33c44b61d832	genome.wustl.edu_clinical.TCGA-AB-2802.xml	b3d319a873847ab4502df923205878ca	44976	validated
afa97301-0f5e-4583-a2fe-e6a2fa843651	genome.wustl.edu_clinical.TCGA-AB-2819.xml	0b8c9cc66d2ea2a685f260a56624e7db	44344	validated
b0897b8e-3c89-4e50-82ca-5628bac3c6f3	genome.wustl.edu_clinical.TCGA-AB-3008.xml	ea6c1e54f9fdcb2d185707d47678c9e0	46352	validated
b0be12da-0651-432c-ab6d-849665032bbc	genome.wustl.edu_clinical.TCGA-AB-2970.xml	b31e6a1f07fd0a28b6a9bc60c54fd64f	46480	validated
b2172477-f588-4d7e-9c7f-7414c54d2ee7	genome.wustl.edu_clinical.TCGA-AB-2874.xml	6986330caef269753d52c3937abf3be1	49156	validated
b2a6bf7a-9a7a-41c0-b486-d7dbb691ca0e	genome.wustl.edu_clinical.TCGA-AB-2892.xml	d2e860098f147911b72bb14efd823214	47283	validated
b5186ac7-dd70-47b6-bad3-a45c2f4b111e	genome.wustl.edu_clinical.TCGA-AB-2830.xml	4124e31b08465b2ea157f02c1c04a6f7	46198	validated
b6c07e12-55dc-4a18-8b75-d4e5dddbc864	genome.wustl.edu_clinical.TCGA-AB-2973.xml	6e37318002509b56ef78d517fd5ed826	46368	validated
b7bcee4f-0e32-4226-979d-1040ebc85c00	genome.wustl.edu_clinical.TCGA-AB-2981.xml	9274c889c686fbfb35afc522d53d2c77	46322	validated
b83ba8e8-823a-480b-845c-9f76c5316bcf	genome.wustl.edu_clinical.TCGA-AB-2925.xml	fb0559e3182fdb240ddc426c9b9e1cd1	45805	validated
ba655137-19db-4e10-8f60-a29632410f8d	genome.wustl.edu_clinical.TCGA-AB-2829.xml	f6806e1fc646e8ab0b7b7dfd06d936e5	46800	validated
ba6c9b5e-7d0d-4746-b3fb-1a212bcee7f7	genome.wustl.edu_clinical.TCGA-AB-2897.xml	fb1d1f60606bd0d312e8a1005d37c20e	45960	validated
ba71a861-25c8-4ea4-8cf3-89e67049fc5d	genome.wustl.edu_clinical.TCGA-AB-2898.xml	eb8bc1dd1c08eaeb7f27b7b42783057c	44894	validated
ba84c9e3-ae24-4bd5-83c9-37b0726dfa16	genome.wustl.edu_clinical.TCGA-AB-2872.xml	e0d807db74c42e0d3d1f7541991a896b	46189	validated
bacc6aac-3c1b-459a-9a3c-3d411dfa628f	genome.wustl.edu_clinical.TCGA-AB-2916.xml	250b883389c73a1665bf0442a0f7de1c	44134	validated
bb7e2d6e-f22d-41dd-9948-16ffb7dc3215	genome.wustl.edu_clinical.TCGA-AB-2896.xml	fe0a61bd7ce6b79c0ad66b2e2cc0e95d	48502	validated
bb87f0e0-6f55-458d-bcf5-880edf1b3e61	genome.wustl.edu_clinical.TCGA-AB-2847.xml	d3218229a2f95a28323baaf7f0148b46	45931	validated
bc0260c5-faa3-4745-8cdf-917641dbfff3	genome.wustl.edu_clinical.TCGA-AB-3001.xml	da21b79cfdd31cee4d80f7d21dda03bf	45223	validated
bd8977d0-f6e4-4143-9bbf-3d319d556330	genome.wustl.edu_clinical.TCGA-AB-2839.xml	255ad34f308dc6d2e2974ca1f026243c	44883	validated
beae087e-7b9c-4f09-8e5e-bec0ab04afec	genome.wustl.edu_clinical.TCGA-AB-2994.xml	0237137830edd04adf782a0b32de4a7f	44954	validated
bfd43341-af56-4878-bde8-d91907514ff7	genome.wustl.edu_clinical.TCGA-AB-2813.xml	e0ede617542d357d9e3472b21b45f4be	45172	validated
c0eaecf5-75a9-435e-be60-f3f66a877c9d	genome.wustl.edu_clinical.TCGA-AB-2998.xml	42198ab8ff1312d25c9c687be6b0e056	45896	validated
c11cc9ca-a5d2-4424-9154-b2d47c84af02	genome.wustl.edu_clinical.TCGA-AB-2814.xml	0ef1b10b758349234aa40efc599b3b18	44986	validated
c3abfdf0-ff36-4b54-951a-0712904904c0	genome.wustl.edu_clinical.TCGA-AB-2926.xml	425885ef39bfd0a77cbce41bd4519f18	44154	validated
c44f8e35-e022-4d64-8f46-b56522e0b8db	genome.wustl.edu_clinical.TCGA-AB-2976.xml	61a397e5ce72e77e9a2dc80b91836d50	45769	validated
c5d8b4ed-38cd-413f-9e78-d9072243124b	genome.wustl.edu_clinical.TCGA-AB-2904.xml	54e4ff3d6fe1e16219f5c10fc6a15500	47094	validated
c61f7b2e-f450-464c-89e9-c314f00b07dd	genome.wustl.edu_clinical.TCGA-AB-2805.xml	2742bdbca47e4984ca2f20885a1921f9	44186	validated
c8b7e947-9990-4d42-8370-695d111e211f	genome.wustl.edu_clinical.TCGA-AB-2992.xml	69873d16210b4cbf7a4d310a3dbb3384	44915	validated
c8e9dbd8-d973-4058-b5d0-896cc8b69cc6	genome.wustl.edu_clinical.TCGA-AB-2954.xml	e1308452cf204a8f1323425d49246160	44796	validated
ca04f1f1-e4f3-4cdc-97be-d708d4296a55	genome.wustl.edu_clinical.TCGA-AB-2890.xml	58d040576cb108d35ce52312a21aaf0c	44950	validated
cd627abc-e15c-4332-853f-b9e04637cefb	genome.wustl.edu_clinical.TCGA-AB-2827.xml	badba0a671009290efd4205b8fc13261	44832	validated
d0db4cd4-be0e-461d-88f4-2e664dd5d85b	genome.wustl.edu_clinical.TCGA-AB-2989.xml	6bf1e101f6c172b036b531c143dcb6dc	48309	validated
d0f30405-a012-4537-b807-0d61e76b35a0	genome.wustl.edu_clinical.TCGA-AB-2877.xml	8ec8db48dc0b8f4fbcf6925d2c65652b	46899	validated
d2e796d7-a5b1-4bb0-bd3c-706f572d097c	genome.wustl.edu_clinical.TCGA-AB-2881.xml	60bc9e7767f4d5a8bb87c3cca5f05582	49504	validated
d4984c0e-10ac-4ee5-9508-473bfc49fcdb	genome.wustl.edu_clinical.TCGA-AB-2999.xml	33c95a7e22774f1a3caba0b15a514615	45272	validated
d5cff67b-5c77-4d56-8193-5285a016837d	genome.wustl.edu_clinical.TCGA-AB-2825.xml	640096dddeab883e1a238e109600b45e	45609	validated
d62bc489-fc8d-414c-b470-b69af656249b	genome.wustl.edu_clinical.TCGA-AB-2905.xml	deae9202d4d08b07d778b5214680e7ee	45345	validated
d663d935-da65-4824-b5cf-5ba9577edb4c	genome.wustl.edu_clinical.TCGA-AB-2865.xml	28c9df2cefe9389acde1775d8338f4db	46273	validated
d8be66e3-2e27-4aec-8f20-8b12809e1eef	genome.wustl.edu_clinical.TCGA-AB-2927.xml	0c26ca3198a00939525b2ef0f4c85021	44094	validated
d97f2112-4837-4f27-ac63-bb1e503278e3	genome.wustl.edu_clinical.TCGA-AB-2862.xml	00f8178e13cc2cd27572ed3b364f0f2a	44875	validated
da4fb867-1a5b-4e5a-bceb-2466026bcfaf	genome.wustl.edu_clinical.TCGA-AB-2924.xml	5473c07c2cecfdbd5ae2d5e713f949ca	50688	validated
dae8780b-4ae3-4429-98d8-604a545f1af1	genome.wustl.edu_clinical.TCGA-AB-2947.xml	0f9d16d71dc7b061ee4f2f5ac9e25a21	50906	validated
