id	filename	md5	size	state
11698b96-d071-4da4-a88a-b551a44a9644	nationwidechildrens.org_clinical.TCGA-14-1453.xml	571ec1dcf6a6ba96a25ee8e22f446cef	23338	validated
12320864-d16f-4259-983f-b1beb5b1776e	nationwidechildrens.org_clinical.TCGA-16-0850.xml	5b6af9e2921db6c6898add99bb17b2f5	28875	validated
12d458d6-8c39-42d0-830b-c328966aeb1a	nationwidechildrens.org_clinical.TCGA-02-0060.xml	d2fd902889ba48c9eca25e6bb496afe0	36412	validated
132182a2-af0c-476a-8144-8a30b053eb10	nationwidechildrens.org_clinical.TCGA-76-4928.xml	07f0378493143e0d485f5055be72e509	28159	validated
13f2ad8a-09bf-4aaf-93a3-8db634c6596f	nationwidechildrens.org_clinical.TCGA-76-6657.xml	9ccbf15d2a5d9fe97f7d6a59bdefa27b	30344	validated
141ad126-de03-4bae-8097-c2690d499f88	nationwidechildrens.org_clinical.TCGA-02-0051.xml	90aa5b2a32c288a812dc875f5ca9a286	21070	validated
147d118b-0e50-4bec-b6c4-59a130dd0b32	nationwidechildrens.org_clinical.TCGA-02-0074.xml	167f9327af59c29b7c935344e7d64cf7	38271	validated
156dede1-a383-49d0-9391-3b660cf998d6	nationwidechildrens.org_clinical.TCGA-02-0001.xml	e88727ef1a1b8bcfadbca4c3940082cd	48223	validated
163cc05b-def3-45cd-90e0-72f3fdbfd8c5	nationwidechildrens.org_clinical.TCGA-28-1757.xml	6a1220ed2b47532c03263bfd56f4812e	11961	validated
16584103-f7f4-4116-8c9c-67793cab1d04	nationwidechildrens.org_clinical.TCGA-19-1789.xml	54c605c1ea10209f15b76fcccef0f23e	28413	validated
16f3d144-66f0-4a56-af39-3d11f711106a	nationwidechildrens.org_clinical.TCGA-28-2502.xml	7addf134aba0afcdf867270e462c52de	22216	validated
1718a5e5-2aae-412a-84df-7a43ad37439a	nationwidechildrens.org_clinical.TCGA-02-0079.xml	f33840385684c7526b28bc1385b3dc34	19090	validated
183a483b-0858-4f13-b1d1-80eabad88541	nationwidechildrens.org_clinical.TCGA-14-1827.xml	bd51a0753dc7b30fc37f42f87b8aa706	35430	validated
199c1104-8ba7-4ef2-ac3f-a0b1ba97e2e9	nationwidechildrens.org_clinical.TCGA-02-2483.xml	a58b357176827f397f06f4b7660c733d	34651	validated
1a5f08a8-7185-4df0-8170-8edce56c5088	nationwidechildrens.org_clinical.TCGA-19-1392.xml	3ad6d7f3db7eba608010f13b3023d49b	17359	validated
1b949d43-c8cf-4a7f-9bb9-96074280f8e6	nationwidechildrens.org_clinical.TCGA-06-0169.xml	b088579cca52b468627ee8005e02f6db	30356	validated
1c685fbe-20f3-4851-bdcf-aed8221117dc	nationwidechildrens.org_clinical.TCGA-02-0026.xml	9a0a4e0304e6d215022e6a3a0ebabfd2	42178	validated
1c969739-c647-4a27-a2cb-7afc2964459d	nationwidechildrens.org_clinical.TCGA-26-A7UX.xml	5c0789127973cc08e63ba524c8c6793d	43648	validated
1db94b8c-8c90-4382-88a9-763c1fb5da1f	nationwidechildrens.org_clinical.TCGA-32-4210.xml	c366cdf05660614dd7d2ddbdd2152713	17199	validated
1de94661-6810-4060-ad90-60b1e0e7361a	nationwidechildrens.org_clinical.TCGA-08-0353.xml	2a523ea93f325c6937c0807b7990df49	41266	validated
1e151e34-944e-4042-a408-a46ea8d2650d	nationwidechildrens.org_clinical.TCGA-12-0656.xml	2ec17863469fd3c597006882d14faf39	81155	validated
1e1b12bb-811b-4ee4-a62b-6b7a7333866f	nationwidechildrens.org_clinical.TCGA-06-2565.xml	984e8a954789b6f9a51c4f9043e5ae84	88173	validated
1edc2a22-4082-4974-95e4-b4a57ac63a3b	nationwidechildrens.org_clinical.TCGA-02-0034.xml	281c276ef6b7bbf55dbc4de512b0c266	30224	validated
1fcf31f4-fd24-408e-8d66-62ceebd2fbda	nationwidechildrens.org_clinical.TCGA-06-0221.xml	fd11812784be4f01d9ad71c90a02cf51	75188	validated
1fe1a148-5671-49e4-8269-97dfdf610176	nationwidechildrens.org_clinical.TCGA-28-1756.xml	e29342c27dd57d9a8be4a6778e7c820d	33380	validated
20d3be49-8fa4-4dfb-88f1-34369ff85001	nationwidechildrens.org_clinical.TCGA-08-0386.xml	29697665268828151b5e875a29c7c649	56489	validated
21d8bdab-cdbc-45bc-83b8-d163f38545b3	nationwidechildrens.org_clinical.TCGA-19-2620.xml	82ac3b08df3b0846e638ffb206840bbb	28556	validated
21f25d93-fdba-4a5a-a29a-117ee6491cb7	nationwidechildrens.org_clinical.TCGA-08-0531.xml	c310b59aba6186152a966dcb2d8d35c0	34628	validated
2215d8ae-e103-4370-b5ef-1f40c398cdec	nationwidechildrens.org_clinical.TCGA-28-5208.xml	6c2caa15fa8dbeee2588227651954a81	102748	validated
23275eb9-a5a2-4be7-8d5e-a53354368b72	nationwidechildrens.org_clinical.TCGA-06-2566.xml	115042819bcf729178ccde019ac72389	34703	validated
2382c3ab-9cfe-4c60-9b36-c8526364bd36	nationwidechildrens.org_clinical.TCGA-19-1787.xml	e6bd733a96ac1badb2b9b22d21b0e25f	48896	validated
2411aa2d-39de-4383-b2ec-d4c91350bd12	nationwidechildrens.org_clinical.TCGA-14-1454.xml	b414facdcb6fcbcc6129d5b061533a89	60557	validated
24851f84-c986-46ee-9bfa-90bf848e1793	nationwidechildrens.org_clinical.TCGA-06-5412.xml	45666501c8e4b87ecc162d394ba61e2b	36500	validated
249a9c76-1d6e-40c1-b4e3-938d5c55a47b	nationwidechildrens.org_clinical.TCGA-32-2495.xml	99fd26149440cad011e7297e9169b39e	61465	validated
250ac2e0-b848-45fd-a2c3-daf9d1a1632e	nationwidechildrens.org_clinical.TCGA-02-0430.xml	bdfb818a3e23859ed77b48fc71b9c9db	19193	validated
2527905e-fdb6-4438-942d-566f575134db	nationwidechildrens.org_clinical.TCGA-19-1389.xml	25063ee4bb5526209c3b6004a27336a5	44478	validated
252d4814-d854-4651-98bb-269b6a3f2f12	nationwidechildrens.org_clinical.TCGA-76-6285.xml	d347c055685a900dadd06779f095eb0c	23511	validated
253109e8-3948-4297-809c-eedd4334857f	nationwidechildrens.org_clinical.TCGA-26-5134.xml	8643080f18d2c9aeb70b6b178f7275bf	22401	validated
25b7e4e6-df72-4583-9369-b5bd25eb8b53	nationwidechildrens.org_clinical.TCGA-14-0783.xml	78eae081bafd35f0cdfd6f7a5fadb55a	34433	validated
2699dcaf-02d7-4d3d-8ec6-f3a0455422ba	nationwidechildrens.org_clinical.TCGA-06-A6S0.xml	ae7d0f6de7d76350877a1d4e73b88c18	16954	validated
274f3d56-47eb-44db-a429-e55a541bafcb	nationwidechildrens.org_clinical.TCGA-06-2561.xml	335e00dffe52663d61afdc699972d5fc	88134	validated
27ea0b76-7605-4def-9d89-33f63d5690c8	nationwidechildrens.org_clinical.TCGA-76-6192.xml	f99c148a0c3e96ca1c0d1c5b016f155b	30331	validated
27f146d4-4e30-4aa7-ad8c-388261b48cd9	nationwidechildrens.org_clinical.TCGA-06-1805.xml	6aafc67aa7a3a329eee1bdee4436c0cb	50390	validated
27fb73b3-99f2-4872-8595-d51b8dd08ef1	nationwidechildrens.org_clinical.TCGA-12-1089.xml	3673969dee5d02baabf84b96ff855d17	28310	validated
2824f5b6-b0a9-4531-81d6-31a1235dff58	nationwidechildrens.org_clinical.TCGA-14-4157.xml	9bc0dfb2f93e1a63446d948d6151afa0	42381	validated
28c9c771-f113-44a6-99d5-be73e2f4cfb5	nationwidechildrens.org_clinical.TCGA-32-4209.xml	d7f60a3a4f84f0536de8dd6b2d0927a5	79297	validated
29d25533-117c-4312-b9f7-777f376ec8fc	nationwidechildrens.org_clinical.TCGA-06-0174.xml	5a4c4c139a791d098fe1fd65f2427393	30433	validated
2aaa6afa-c5f0-4957-b03b-3b730d72cb44	nationwidechildrens.org_clinical.TCGA-27-2524.xml	a97f2ec72f0f561caceb777ff9a81deb	51990	validated
2ad416c6-ddd8-43c8-82a1-9dec6044f869	nationwidechildrens.org_clinical.TCGA-02-0027.xml	f2762cbb2b8042598837e31601d36da0	54008	validated
2b22eb67-f872-44c1-b7fc-3ff7e327c634	nationwidechildrens.org_clinical.TCGA-06-0119.xml	b9edfe5acc291b49c9aa36a0bc4c0066	23205	validated
2ba2ca8f-e3cb-4f68-8f5f-b8c68250cc5f	nationwidechildrens.org_clinical.TCGA-32-5222.xml	172578ae7d2601f76d7ffd5b21ce42d7	49346	validated
2be096ff-2e4f-4c42-b857-c95a26cb691a	nationwidechildrens.org_clinical.TCGA-41-5651.xml	13d5802d2a54feed8ae26ed0852c4478	69022	validated
2c39a12a-475e-455d-b814-dc0f99b82743	nationwidechildrens.org_clinical.TCGA-32-2498.xml	c71d21805c0bc933ebdca0eaca7947e1	11445	validated
2da5e7d2-8528-46ce-91de-7abf985a431c	nationwidechildrens.org_clinical.TCGA-06-0140.xml	6665857e47c333051b531c27baec0bd5	12154	validated
2dd1635f-0730-48df-acc1-d267415a6952	nationwidechildrens.org_clinical.TCGA-06-0158.xml	cfaf10ec330ea6ffe9895ae4ed948bc5	30330	validated
2e8edb78-23c7-4cfb-a2c3-ec4e8433de02	nationwidechildrens.org_clinical.TCGA-02-0014.xml	50339c7cc9c7c421a2be853631aad6ac	36083	validated
2ed53d9e-8053-4e1f-b3de-6a63b38af0b5	nationwidechildrens.org_clinical.TCGA-19-4068.xml	306bf8df969928a40a7569e1dfec25c3	39471	validated
2f5d4c8e-cf89-49ab-95e9-d5427257c81b	nationwidechildrens.org_clinical.TCGA-76-4935.xml	2cf57fbf30ae017f14ba65b630bc0cad	41253	validated
2f71701f-c0cb-475d-aa3e-a9ebc85ce2d0	nationwidechildrens.org_clinical.TCGA-81-5911.xml	8bcee43a4d52a7dfcbd14e7ad5b9e176	49608	validated
2f8527aa-d8c0-4a82-a216-86cadb225b20	nationwidechildrens.org_clinical.TCGA-76-6661.xml	0a77e15c306113f3639c0c0f1bc4d83c	33591	validated
2f8df0e5-401b-48ef-8436-d36ab3dd891d	nationwidechildrens.org_clinical.TCGA-06-0138.xml	6daf7a183c12a44a838779aa8717bfaa	21176	validated
2fa523a7-360e-4cc5-bea3-2f96352dd0b0	nationwidechildrens.org_clinical.TCGA-02-0086.xml	0fb9126bda7043bd37e05d998b2fb385	53957	validated
2fba9ea2-0880-496b-ab59-a5d78e740751	nationwidechildrens.org_clinical.TCGA-14-2554.xml	68ae2fb820f3fb460e9b05aeb107a7b8	30277	validated
2fed891c-f08d-41e4-9e2d-7d25ce3ead07	nationwidechildrens.org_clinical.TCGA-28-5204.xml	de91f41a6dc1b6c5fb384e17acb224fc	45012	validated
2ff05ef1-8f6d-4ba1-b8ff-5a51864b7054	nationwidechildrens.org_clinical.TCGA-19-1390.xml	fa3f8fe636805350d9a8bdfe4ce27e0c	17361	validated
307ddefb-2ff1-4b2a-9394-4e63de8a6325	nationwidechildrens.org_clinical.TCGA-14-1794.xml	5cd960ce4fd25facd8ec86ec2c8a4758	28086	validated
317e73c0-5a9d-4e21-970a-3116718d4a87	nationwidechildrens.org_clinical.TCGA-12-0618.xml	96cb5528fb64483c9d4986a8ea82d899	34481	validated
31ad2809-8007-488b-bab8-10bef856e2b6	nationwidechildrens.org_clinical.TCGA-06-0646.xml	d2826b38c17ce5d6aa23b401ccaddce4	21170	validated
336289e7-5d39-4bc7-bc46-b75299add3fd	nationwidechildrens.org_clinical.TCGA-12-0707.xml	9c120150100b394fccedd75fc5afa5ff	11846	validated
3387da02-4092-420b-b837-745dc62eba04	nationwidechildrens.org_clinical.TCGA-28-5209.xml	e3d7a531b2ef4c0cbdfca2d3cf441ef9	43811	validated
3393d0f8-28e6-4353-8d47-d7ab406bdfa4	nationwidechildrens.org_clinical.TCGA-26-5136.xml	7c40609255cdc02e8007d0b4e71e99cf	17142	validated
353d1cc9-a47f-4bcb-9599-68afc0d6df7c	nationwidechildrens.org_clinical.TCGA-41-3392.xml	4dc1f0c31b68d90f434e2887869f7af9	17251	validated
35b1d7a1-7b59-4e73-bd02-5f1259f3e3d0	nationwidechildrens.org_clinical.TCGA-12-0620.xml	26cb5ad9a64eb580d4db5f72f423f3d9	34637	validated
366976b7-aa59-498c-b5d2-e041825c5a6b	nationwidechildrens.org_clinical.TCGA-32-4211.xml	7b8613ba8c81b2e762389f168272eaec	40694	validated
366ae3b2-cc06-4e57-85ea-225d83658c49	nationwidechildrens.org_clinical.TCGA-76-6660.xml	9fb471a119efd930ce1e4c058c7a191f	17338	validated
36ae8984-669b-4a5e-854f-f20036aca163	nationwidechildrens.org_clinical.TCGA-06-1086.xml	7504e75f28b747a8a7d36199a2813859	28520	validated
36c6c556-04ad-494b-a605-53d8dc3e1c05	nationwidechildrens.org_clinical.TCGA-06-0194.xml	88ef22ffc9ba1343a5ebb4af5dd9397c	21097	validated
371a2a70-f910-4609-8511-08d6080c0fa9	nationwidechildrens.org_clinical.TCGA-19-5958.xml	c7612b659e9dad5986f7a0d80e42b981	50395	validated
3776fe70-aed7-46b5-ba93-fcdaf8501cae	nationwidechildrens.org_clinical.TCGA-12-5295.xml	f7b0ceaf371d13d3819590c8e3d19e97	48833	validated
37a2b703-43e9-4034-9ad6-f09599a015bb	nationwidechildrens.org_clinical.TCGA-32-1977.xml	4ecb8701290f7b4d1d042de2b2b8bca4	17213	validated
37dd87f8-3207-4bf5-8fee-b12301a11a48	nationwidechildrens.org_clinical.TCGA-08-0349.xml	4e7420c5eb7ac86c280d070ef64cd21e	48383	validated
39661ce6-c487-4abd-957f-443afc56afed	nationwidechildrens.org_clinical.TCGA-19-A6J5.xml	350b8fcdce78297dfddaa9888c0c62ae	47678	validated
39d26191-1e2c-45e8-8246-7cf49382cbf9	nationwidechildrens.org_clinical.TCGA-32-1970.xml	a15c50dd9fb7cd446b8e81a10d2533bf	36395	validated
39d661ff-4fe9-4095-bd46-70b703b86de4	nationwidechildrens.org_clinical.TCGA-28-2499.xml	680e44ac0a90ca01ffa8e0df0c2a0a43	11693	validated
3a632819-6217-4c0b-881c-b58e031d69c1	nationwidechildrens.org_clinical.TCGA-08-0360.xml	6f9a37f80a3bc37466a4ec93b3484ab8	32180	validated
3a7c52e7-3b08-4465-b433-7675bbd59021	nationwidechildrens.org_clinical.TCGA-06-A5U0.xml	e6e0252a873441ad35363dce03ef9363	48894	validated
3ad2ea1d-3430-4c7a-ae6d-a259d7e0097e	nationwidechildrens.org_clinical.TCGA-02-2485.xml	0b9f76bddf470fd001fb1b8975deda43	36370	validated
3b113b1b-ea15-4d1b-a6ad-8fd7074c2c21	nationwidechildrens.org_clinical.TCGA-06-5413.xml	d05f7c341c7c53b13a38dda2e43f3e8a	36459	validated
3b4c04ff-6590-4882-b1f4-5eea92995c10	nationwidechildrens.org_clinical.TCGA-02-0289.xml	8414ba9666917c72a415ee4ae37587e2	44313	validated
3bd1d6c3-6ee8-44a3-8e88-6168129abd0a	nationwidechildrens.org_clinical.TCGA-06-0139.xml	472c1f4f708123cfea4fc6c2ee5746eb	31470	validated
3ce3af11-38c7-41f0-a1ce-3989ac00c375	nationwidechildrens.org_clinical.TCGA-14-1043.xml	56b5eee609ef1ccbd79a4d62c5a7f5f5	28386	validated
3e0dc6ef-557a-4dcf-9834-b1d4533838d4	nationwidechildrens.org_clinical.TCGA-06-0744.xml	3e644cc02847f18b8d85aa4d7582845c	42179	validated
3e2a859b-dbed-462a-939c-771d6be99c12	nationwidechildrens.org_clinical.TCGA-06-5411.xml	4938739c74ccdf7d40b07a4d7f4fc9ad	41510	validated
3e3c90a0-d757-4596-8b86-b7036ff9fa07	nationwidechildrens.org_clinical.TCGA-06-0686.xml	263edb4fe649b2a237755b8d1f2e937f	81695	validated
3e584195-a7f1-4ae0-87dd-c2d22896998c	nationwidechildrens.org_clinical.TCGA-02-2470.xml	6720b7cbffac34fb5242a5f426328ac5	38420	validated
3ea7d69e-8a79-4cdc-b5a7-e951b579fe7d	nationwidechildrens.org_clinical.TCGA-87-5896.xml	b02294dd5fafc3fb3887bb8c4fdce168	28017	validated
3f0b8856-bd88-4a78-9555-44e96236f6f6	nationwidechildrens.org_clinical.TCGA-06-0129.xml	1f4b8ec6afbf086911b9a9026255ab4e	38365	validated
3f4e30b9-7fa5-4b7d-b3ab-2c8f93ad966d	nationwidechildrens.org_clinical.TCGA-06-0397.xml	990c0a0d3fc6180c119be8c0ed615b4f	42657	validated
3f75e162-9a63-497f-aa3f-591461eec0f0	nationwidechildrens.org_clinical.TCGA-06-2567.xml	9247bc147181f84d6809b9455a363bd0	28248	validated
3fc15db5-0a78-4ed0-ac59-a022b7138584	nationwidechildrens.org_clinical.TCGA-12-1094.xml	e27f1504c2d785f533f9dffe502f7a47	62707	validated
3fdb57c9-1916-488d-bcf2-f5417c4931f3	nationwidechildrens.org_clinical.TCGA-74-6573.xml	206844bcf6430e7650962980863ef236	34046	validated
4067616d-2d51-4d31-9014-122955c2298c	nationwidechildrens.org_clinical.TCGA-06-0166.xml	c251e415c7bcac98de55a760202079ce	30174	validated
4167d4bb-5145-419c-ba98-e0a58d4bf6a9	nationwidechildrens.org_clinical.TCGA-19-A60I.xml	18a42f09f3c4291b7fb6eeb4615af9ca	34109	validated
424b5f0d-7919-436c-a3ff-d43407aafe45	nationwidechildrens.org_clinical.TCGA-32-1979.xml	651caad0cb3d269d942da4a3b05066b0	20791	validated
432d4bf9-5725-469c-acbf-1f9d0f640490	nationwidechildrens.org_clinical.TCGA-02-0064.xml	d76cca9df6dffc044c6fa2a3e5d2131c	44019	validated
440adfc1-ef69-4081-b983-581e382a8341	nationwidechildrens.org_clinical.TCGA-06-0146.xml	4093719d5fd2ed9667984a0a3e6f8fef	38298	validated
44fb7a3b-ceb1-4285-baa0-adda16150b42	nationwidechildrens.org_clinical.TCGA-06-5408.xml	c5e32bff75fbd6e47c38e121040aa582	42722	validated
451fe1e8-9327-4a4c-9110-1e986eb56eab	nationwidechildrens.org_clinical.TCGA-02-0025.xml	e2fd51fa19cf59442f639a239bd236ba	44012	validated
45439a59-99b4-4d21-8a58-0b90f5aa7be8	nationwidechildrens.org_clinical.TCGA-08-0346.xml	452f148cd145ebeccbe84bdbbcc3e8a3	32131	validated
4552640c-a012-4c00-8199-b918f94523a6	nationwidechildrens.org_clinical.TCGA-08-0245.xml	e6fad07a32e65474aa669a28c9f6999d	58285	validated
45e58ce1-afa9-48bf-a0ba-4cb459b66b15	nationwidechildrens.org_clinical.TCGA-06-5415.xml	c844e3ed403b0f891742688cdf656a21	28472	validated
4681b814-6eed-4667-939f-405f4b437be2	nationwidechildrens.org_clinical.TCGA-14-1037.xml	1b6a351d41a1a99deffbb8233506af9e	54418	validated
4731acf2-2403-4bf6-ae62-b67f15c3b247	nationwidechildrens.org_clinical.TCGA-74-6577.xml	cb479d22405e4183b963326bbffaa280	48791	validated
47b814bb-6b9e-46fc-a380-4e3a7685e564	nationwidechildrens.org_clinical.TCGA-02-0010.xml	3f0b5c49b095aaa89709a19218d7062a	42066	validated
481b500e-fa2c-4809-9d88-e739e42fd5d7	nationwidechildrens.org_clinical.TCGA-02-0114.xml	0c526d03d3f08462b6ce2d68983425e6	56245	validated
48207a14-eb18-416a-8533-987a011ad53b	nationwidechildrens.org_clinical.TCGA-76-4927.xml	edf5a94c9095822f49f45130989fd753	20823	validated
4944dab1-ca78-4edc-8bb5-c42956be9473	nationwidechildrens.org_clinical.TCGA-06-0878.xml	e3f130254e3d0bd3e93eaea30b5781d1	42383	validated
499da6d6-98e5-4bd4-ac6c-f6df59ce7eb7	nationwidechildrens.org_clinical.TCGA-06-0644.xml	91ae889a5b4c45e9994484670395de33	61543	validated
4aa405d2-e37d-415a-8a48-693424a1f6f1	nationwidechildrens.org_clinical.TCGA-06-A7TK.xml	426c90f13bf60fcd30170ebdced5fa4a	51155	validated
